,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubrow.1.0,blur,cubcol.0.6,color_fulness,cubcol.0.5,cubcol.1.0,cubrow.0.6,cubcol.0.3,cubrow.0.3,tone,uhdhdsim,cubcol.0,cubrow.0,fft,cubrow.0.5,blockiness,temporal,staticness,movement,contrast,noise,saturation
0,300,50.4903,19.2108,30,0.0,0,117,113,12,138,16,0.99922,46.78491,0.0,0.0,5.35714,5.192,0.0,0.0,0.0,121.0,27.03643,5e-05,0.32,1.481,0.0,1.367907,0.08421766791560154,22505.761577079,0.10025998551172488,82.85047921204853,0.0661215818806125,0.07786112849078543,0.12678248705921175,0.10994109515027028,0.19706769122441448,0.41074039215686275,95.88998843467961,0.08646516932359764,0.24414987902750473,67388.59419079863,0.10689604955787219,1.1189218621816543,0.0,602.1440119319287,0.0,88.67433549100973,0.3209927962332631,62.363095507209685
1,301,50.4337,19.5349,30,22.7168,0,117,113,12,138,16,0.99815,46.68474,0.0,0.0,3.75,5.214,16.49695,0.0,0.0,122.0,26.94065,6e-05,0.32,1.428,-1.0,1.29423,0.07568050181547326,22713.00304994027,0.0834242114484799,83.04345697747893,0.08452534665391515,0.07457082071174548,0.09732662283137272,0.10756274870467165,0.19134963084235723,0.4073066666666667,95.89177692464922,0.08569232230859486,0.2434659367873701,67361.33755408246,0.09097399136466314,1.2567300313533158,4.745084719270622,585.8671600976786,11.347366898148149,88.04740298226405,0.3232104222764854,62.299907354660974
2,302,50.368,19.8604,30,22.6664,0,117,113,12,138,16,0.99955,46.59575,0.0,0.0,3.03571,5.183,16.77733,0.0,0.0,123.0,26.91619,8e-05,0.32,1.546,-1.0,1.289011,0.07336169827494164,23005.354664917468,0.07711748419318201,82.94338165696855,0.08572629946660867,0.0747647437145162,0.09413210134843043,0.10554400372250362,0.19374752413203009,0.40451176470588235,95.85338332432245,0.0847363511850557,0.24409201995675073,67536.2313007032,0.09149953194339844,0.9119171731461081,4.887913034577286,571.9977066844988,10.593219521604938,87.59006919230097,0.32099279623325827,61.95988520869502
3,303,50.7156,19.8761,30,22.7201,0,118,113,12,138,15,0.99694,46.90932,0.0,0.0,3.53571,5.183,17.05813,0.0,0.0,124.0,27.03844,4e-05,0.31,1.676,-1.0,1.229813,0.07317922775108339,23544.494480087753,0.08277590539503785,82.66909525142606,0.08095931582755882,0.07775253024259189,0.09212340265496788,0.10406415971992097,0.1972140874139279,0.403789568627451,95.82659255488194,0.08473380284839017,0.2448623224210812,67419.74616485863,0.08680547777943068,1.0083433564446826,4.819585099078901,559.9101289644644,9.364824459876543,87.80838323393385,0.32321042227648306,61.67034968623408
4,304,51.0378,20.0072,30,23.5722,0,118,113,12,138,15,0.99922,47.22755,0.0,0.0,5.89286,5.203,17.06759,0.0,0.0,124.0,27.22645,7e-05,0.32,1.694,-1.0,1.182738,0.07299658775415376,23785.12010024888,0.0896769218371158,82.66123424528982,0.08838716882755003,0.07878715804875389,0.09107249671586415,0.10221349664868262,0.20116746022756068,0.4075470588235294,95.75743826568839,0.08520057070621823,0.24410967589395602,67323.80122732272,0.08425199773920115,1.1330776702187826,4.956691471990992,549.3839240328655,8.704427083333334,87.14680449823265,0.3232104222764888,61.48025230125145
5,305,51.2231,20.0057,30,22.998,0,118,113,12,138,15,0.99782,47.40008,0.0,0.0,6.17857,5.205,17.17698,0.0,0.0,124.0,27.29034,6e-05,0.32,1.475,-1.0,1.199047,0.0744943789840049,24076.807654517226,0.09475020310748455,82.66399674663627,0.09716438853507096,0.08043633201487181,0.08955558525500959,0.10045992985793495,0.20478842272654849,0.41060235294117653,95.75820100853551,0.08558989703951626,0.2442288546021008,67510.67514167316,0.08204288839872008,1.1361558077847165,4.875080111059609,540.1121775581433,8.171923225308642,90.97645509492058,0.3232104222764908,61.4493440227744
6,306,51.0114,19.5376,30,23.4466,0,118,113,12,138,15,0.9982,47.15068,0.0,0.0,4.03571,5.186,17.17786,0.0,0.0,124.0,27.18042,5e-05,0.32,1.486,-1.0,1.207725,0.07540156576534779,23880.862935399477,0.09053799614695995,82.85180035129108,0.09649125145550436,0.08082666385727358,0.08927791138959801,0.09821847774752018,0.20602491044673793,0.40510235294117647,95.8501204968252,0.0851623790661463,0.24428509900132717,67447.26697783895,0.08132311892799457,1.011991371708226,4.859686150274179,532.3267594733784,7.5249807098765435,89.41803882450233,0.32542804831971456,61.28698711630739
7,307,49.0675,19.0659,29,24.2846,0,118,113,12,137,14,1.00341,45.3515,0.0,0.0,4.14286,5.25,16.7797,0.0,0.0,125.0,27.00107,5e-05,0.32,1.541,-1.0,1.232377,0.07505011610681586,20949.802933132392,0.08766352015688238,82.91213107736408,0.09024469090462547,0.08105839187575246,0.08981071199150747,0.09714404417443313,0.20097904714898798,0.39920509803921567,96.14185196396531,0.0850195033273601,0.24425172379444868,67059.42283031245,0.08032521152600308,0.9955329704632164,4.781639921968633,525.588984404901,6.964265046296297,85.98895527567312,0.32321042227648694,61.333325798128854
8,308,47.7632,19.5228,28,22.8156,0,118,113,12,137,14,1.00238,44.08534,0.0,0.0,5.71429,5.277,16.36739,0.0,0.0,125.0,26.96694,3e-05,0.32,1.498,0.34182,1.319817,0.07523925235868745,19572.64833517922,0.08604711194856719,83.09070908642929,0.08770587130946719,0.08149507184960997,0.08912229650442277,0.09486006412834988,0.19564311762261333,0.39879490196078426,96.3164250633715,0.08460394688838978,0.2445223167939039,66817.1355985333,0.0795350496173093,1.038149844074541,4.599012550712949,520.0965388884879,6.712239583333333,86.7928564811961,0.32099279623325466,61.49021553698881
9,309,46.9956,20.0958,28,19.2828,0,118,113,12,137,14,1.00004,43.40288,0.0,0.0,4.28571,5.267,16.7528,0.0,0.0,125.0,27.0997,5e-05,0.32,1.558,-1.0,1.31688,0.07384531042355234,18639.01207268914,0.08474791792504095,83.44262986770131,0.08630674789965902,0.08182298012171783,0.0889604597847127,0.09264007303489181,0.18884050667854801,0.4022294117647059,96.43231879275392,0.0842050864394452,0.24434285401567293,66570.26235416194,0.07902326647517952,0.8379027617408826,4.601418094730176,515.6087685121787,6.787856867283951,90.48425154945743,0.320992796233255,61.498249383620276
