,frame_number,SITI.SI,SITI.TI,VCA. E,VCA. h,VCA. epsilon,VCA. L,VCA. avgU,VCA. energyU,VCA. avgV,VCA. energyV,AGH.Blockiness,AGH.Spatial Activity,AGH.Letterbox,AGH.Pillarbox,AGH.Blockloss,AGH.Blur,AGH.TemporalAct,AGH.Blackout,AGH.Freezing,AGH.Exposure(bri),AGH.Contrast,AGH.Interlace,AGH.Noise,AGH.Slice,AGH.Flickering,cambi,cubcol.0.5,noise,blur,cubrow.0.5,temporal,color_fulness,saturation,fft,blockiness,staticness,cubrow.0.6,cubcol.0,cubrow.0.3,cubcol.1.0,cubrow.0,cubcol.0.6,cubcol.0.3,cubrow.1.0,contrast,movement,tone,uhdhdsim
0,300,47.4726,2.90107,23,0.0,0,115,133,6,125,5,1.0024,42.79738,0.0,0.0,3.0,5.085,0.0,0.0,0.0,128.0,53.85211,0.00021,0.0,0.972,0.0,9.583158,0.16383761525276586,0.19966023740101443,20561.576218781203,0.25198376741175615,0.0,161.7253906527221,33.77456024546682,65749.14874266385,2.202279001275041,609.7607171779603,0.11527512206094111,0.008953217562595595,0.22100972268810334,0.009448691925599783,0.10349178441143927,0.12568319785966994,0.020630201149556,0.164237969489591,88.53231225392385,0.0,0.7646909803921569,92.87728479095315
1,301,46.7334,2.86751,23,4.55035,0,115,133,6,125,5,1.00231,42.16726,0.0,0.0,3.67857,5.228,2.4556,0.0,0.0,128.0,53.89523,0.00026,0.0,0.932,-1.0,9.48233,0.15537199178929315,0.19744261135778804,19278.507213850058,0.24796419314559315,2.0263082495441758,161.5661684790404,33.83965894911024,65336.05418458634,2.3431270205394217,610.1169355443654,0.11314620167732427,0.007255690987864948,0.21388267111663198,0.007374725350669778,0.1010513124165955,0.12357333711218982,0.019487356180695616,0.15660962481283686,87.96875044785307,0.24209104938271606,0.7636494117647059,93.11861495236336
2,302,46.038,2.91088,22,4.17682,0,115,133,6,125,5,0.99942,41.56799,0.0,0.0,3.17857,5.299,2.42009,0.0,0.0,128.0,53.88088,0.00022,0.0,0.982,-1.0,9.59448,0.14668894298572266,0.19744261135778926,18285.23988331405,0.24611285251670487,2.0180716859109116,161.69323834911754,33.79682074652778,65246.088721431486,2.313085678221793,609.7189898064764,0.1137901366537759,0.006758629704899838,0.21095727324903235,0.007134756315305256,0.09929915399150442,0.12782334486600663,0.019058146576416246,0.15472599664784592,90.40290524778068,0.24609375,0.7627337254901961,93.28952497993691
3,303,46.6395,2.84114,22,4.18118,0,115,133,6,125,5,1.00265,42.06814,0.0,0.0,3.67857,5.238,2.46107,0.0,0.0,128.0,53.95169,0.00023,0.0,0.972,-1.0,9.604255,0.14206695169863556,0.19360157037872527,19366.600536215366,0.24572049106841073,2.0235140756241288,161.78845336693902,33.83298068576389,65526.80632470036,2.2265873199629516,610.0074191939433,0.1144098938378248,0.006512341016192292,0.2100490059847534,0.006577757672571234,0.0984460026579985,0.13185116631830662,0.01868893996858699,0.1553738367212175,88.37867337090044,0.24377893518518517,0.7633368627450982,93.15811570560675
4,304,47.5457,2.72114,23,4.66185,0,115,133,6,125,5,0.97928,42.85402,0.0,0.0,3.53571,5.039,2.39979,0.0,0.0,128.0,53.98773,0.00025,0.0,0.96,-1.0,9.653944,0.14203494274214581,0.19360157037872625,20705.98831782831,0.24639217111626746,2.0421076148926307,161.33105150299434,33.87213040575569,65810.06338018815,2.0027447974301906,609.8350933322067,0.11541022490060902,0.006390263345699871,0.21083894947829493,0.006372367559133612,0.09925464440505667,0.13602232379165144,0.01813878047327034,0.15735745635622372,89.94139783714236,0.23596643518518517,0.7641254901960784,92.88333394364308
5,305,46.8798,2.61977,23,4.54406,0,115,133,6,125,5,0.97337,42.2855,0.0,0.0,3.0,5.171,2.30163,0.0,0.0,128.0,54.0118,0.00022,0.0,0.954,-1.0,9.51241,0.1450510094887535,0.19360157037872747,19482.950136395342,0.24650526092002364,2.029954952785777,161.45692260624153,33.81997228551794,65365.6865245829,1.949012380466194,609.9509083128479,0.11554418307521346,0.0062401923946412054,0.21065427821939475,0.006158927401597384,0.09924871469702566,0.13823497758495792,0.01813536682922424,0.1580272134984524,91.89802372915545,0.21576003086419754,0.7630313725490196,93.0852648022619
6,306,46.02,2.6629,22,4.32862,0,115,133,6,125,5,0.98604,41.54428,0.0,0.0,3.42857,5.337,2.20742,0.0,0.0,128.0,54.01815,0.00022,0.0,0.974,-1.0,9.540115,0.1485245758158821,0.19581919642195222,18168.27722992304,0.24505584494568916,2.0189666986728123,160.99090575088763,33.905300375856,65041.415736322495,2.043975292021215,609.8270849880098,0.11561389429063099,0.0061999776215854304,0.2097001071097799,0.0060814341472270154,0.09895332232144514,0.13933862333593836,0.01777317467379903,0.15946478169286638,90.60648422612866,0.19536072530864199,0.7630164705882354,93.332825500499
7,307,46.8307,2.55087,23,4.78568,0,115,133,6,125,5,0.98714,42.21418,0.0,0.0,2.92857,5.217,2.2455,0.0,0.0,128.0,54.06701,0.00021,0.0,0.93,-1.0,9.53516,0.14918678165800964,0.1936015703787268,19735.77635801611,0.24520285255626342,2.044643757268195,161.4553713102205,33.842635543258105,65684.18586810805,2.2207587231978247,609.896334994026,0.11580639153334896,0.006139800886910849,0.20978368854161322,0.0059477311207403885,0.09864516611985717,0.14031373474991182,0.01769868374873784,0.16170630585538778,90.05025267985408,0.1867283950617284,0.7630313725490196,93.12445189812941
8,308,48.2803,2.44972,23,5.4854,0,115,133,6,125,5,0.98287,43.47632,0.0,0.0,3.46429,4.961,2.14513,0.0,0.0,128.0,54.10122,0.00026,0.0,0.995,0.51209,9.582689,0.14840700724116704,0.19581919642195877,21889.388327535264,0.24614889291493872,2.0442378776733405,161.12968276136158,33.90376507794415,66054.84957711799,2.1074582694345696,609.7997931671636,0.1161658271738557,0.0061452274949049136,0.2104198484939326,0.005918180902216733,0.09904720298974225,0.14195247961586518,0.01766157905324508,0.16257656768684875,90.98854444308894,0.16396604938271606,0.7636184313725491,92.68936675749765
9,309,47.3133,2.38589,23,5.1259,0,115,133,6,125,5,0.98761,42.65783,0.0,0.0,3.17857,5.075,2.05836,0.0,0.0,128.0,54.10804,0.00022,0.0,0.978,-1.0,9.551907,0.14946445113730947,0.19360157037872675,20107.453912036788,0.24630606490695056,2.032528799736737,161.839364709221,33.759493415738326,65508.20081844332,2.277331700439364,609.8245313066718,0.11629754632386122,0.006065394336313699,0.2110998664629175,0.005942868952941609,0.0991925217673598,0.14290145420809022,0.017815018151945226,0.16337431874431843,88.37383521874635,0.14207175925925927,0.7630313725490196,92.90759255069979
